sample,pct_miss,city,site_abbv,nlcd_urban_pct,id,management_type,name,value
TO.BA.PSP.M.1,(81),Baltimore,PSP,0,1,M,K1,0.993
TO.BA.PSP.M.1,(81),Baltimore,PSP,0,1,M,K2,0.004
TO.BA.PSP.M.1,(81),Baltimore,PSP,0,1,M,K3,0.003
TO.BA.PSP.M.2,(80),Baltimore,PSP,0,2,M,K1,0.055
TO.BA.PSP.M.2,(80),Baltimore,PSP,0,2,M,K2,0.941
TO.BA.PSP.M.2,(80),Baltimore,PSP,0,2,M,K3,0.003
TO.BA.PSP.M.4,(85),Baltimore,PSP,0,4,M,K1,0.141
TO.BA.PSP.M.4,(85),Baltimore,PSP,0,4,M,K2,0.839
TO.BA.PSP.M.4,(85),Baltimore,PSP,0,4,M,K3,0.02
TO.BO.I1.U.1,(66),Boston,I1,0,1,U,K1,0
TO.BO.I1.U.1,(66),Boston,I1,0,1,U,K2,0.999
TO.BO.I1.U.1,(66),Boston,I1,0,1,U,K3,0
TO.BO.I1.U.2,(76),Boston,I1,0,2,U,K1,0.001
TO.BO.I1.U.2,(76),Boston,I1,0,2,U,K2,0.998
TO.BO.I1.U.2,(76),Boston,I1,0,2,U,K3,0.001
TO.BO.I1.U.3,(65),Boston,I1,0,3,U,K1,0.001
TO.BO.I1.U.3,(65),Boston,I1,0,3,U,K2,0.999
TO.BO.I1.U.3,(65),Boston,I1,0,3,U,K3,0
TO.BO.I1.U.5,(77),Boston,I1,0,5,U,K1,0.721
TO.BO.I1.U.5,(77),Boston,I1,0,5,U,K2,0.277
TO.BO.I1.U.5,(77),Boston,I1,0,5,U,K3,0.002
TO.BO.I2.U.2,(62),Boston,I2,0,2,U,K1,0.001
TO.BO.I2.U.2,(62),Boston,I2,0,2,U,K2,0.999
TO.BO.I2.U.2,(62),Boston,I2,0,2,U,K3,0.001
TO.BO.I2.U.3,(59),Boston,I2,0,3,U,K1,0
TO.BO.I2.U.3,(59),Boston,I2,0,3,U,K2,0.999
TO.BO.I2.U.3,(59),Boston,I2,0,3,U,K3,0
TO.BO.I2.U.4,(67),Boston,I2,0,4,U,K1,0.005
TO.BO.I2.U.4,(67),Boston,I2,0,4,U,K2,0.993
TO.BO.I2.U.4,(67),Boston,I2,0,4,U,K3,0.002
TO.BO.I2.U.5,(76),Boston,I2,0,5,U,K1,0.007
TO.BO.I2.U.5,(76),Boston,I2,0,5,U,K2,0.991
TO.BO.I2.U.5,(76),Boston,I2,0,5,U,K3,0.002
TO.BO.I3.U.1,(72),Boston,I3,0,1,U,K1,0.001
TO.BO.I3.U.1,(72),Boston,I3,0,1,U,K2,0.998
TO.BO.I3.U.1,(72),Boston,I3,0,1,U,K3,0.001
TO.BO.I3.U.2,(66),Boston,I3,0,2,U,K1,0.001
TO.BO.I3.U.2,(66),Boston,I3,0,2,U,K2,0.999
TO.BO.I3.U.2,(66),Boston,I3,0,2,U,K3,0
TO.BO.I3.U.4,(84),Boston,I3,0,4,U,K1,0.86
TO.BO.I3.U.4,(84),Boston,I3,0,4,U,K2,0.134
TO.BO.I3.U.4,(84),Boston,I3,0,4,U,K3,0.006
TO.BO.I4.U.2,(54),Boston,I4,0,2,U,K1,0.001
TO.BO.I4.U.2,(54),Boston,I4,0,2,U,K2,0.006
TO.BO.I4.U.2,(54),Boston,I4,0,2,U,K3,0.993
TO.BO.I4.U.4,(77),Boston,I4,0,4,U,K1,0.005
TO.BO.I4.U.4,(77),Boston,I4,0,4,U,K2,0.993
TO.BO.I4.U.4,(77),Boston,I4,0,4,U,K3,0.002
TO.BO.R2.U.2,(99),Boston,R2,0,2,U,K1,0.324
TO.BO.R2.U.2,(99),Boston,R2,0,2,U,K2,0.317
TO.BO.R2.U.2,(99),Boston,R2,0,2,U,K3,0.359
TO.BO.R4.U.1,(99),Boston,R4,0,1,U,K1,0.219
TO.BO.R4.U.1,(99),Boston,R4,0,1,U,K2,0.296
TO.BO.R4.U.1,(99),Boston,R4,0,1,U,K3,0.485
TO.BO.R4.U.2,(99),Boston,R4,0,2,U,K1,0.137
TO.BO.R4.U.2,(99),Boston,R4,0,2,U,K2,0.54
TO.BO.R4.U.2,(99),Boston,R4,0,2,U,K3,0.323
TO.BO.R4.U.3,(61),Boston,R4,0,3,U,K1,0.49
TO.BO.R4.U.3,(61),Boston,R4,0,3,U,K2,0.496
TO.BO.R4.U.3,(61),Boston,R4,0,3,U,K3,0.015
TO.BO.R4.U.4,(85),Boston,R4,0,4,U,K1,0.932
TO.BO.R4.U.4,(85),Boston,R4,0,4,U,K2,0.065
TO.BO.R4.U.4,(85),Boston,R4,0,4,U,K3,0.003
TO.BO.R4.U.5,(54),Boston,R4,0,5,U,K1,0.003
TO.BO.R4.U.5,(54),Boston,R4,0,5,U,K2,0.001
TO.BO.R4.U.5,(54),Boston,R4,0,5,U,K3,0.996
TO.MN.L06-TO.U.2,(87),Minneapolis,L06-TO,0,2,U,K1,0.002
TO.MN.L06-TO.U.2,(87),Minneapolis,L06-TO,0,2,U,K2,0.996
TO.MN.L06-TO.U.2,(87),Minneapolis,L06-TO,0,2,U,K3,0.002
TO.MN.L06-TO.U.3,(87),Minneapolis,L06-TO,0,3,U,K1,0.997
TO.MN.L06-TO.U.3,(87),Minneapolis,L06-TO,0,3,U,K2,0.001
TO.MN.L06-TO.U.3,(87),Minneapolis,L06-TO,0,3,U,K3,0.002
TO.MN.L06-TO.U.4,(54),Minneapolis,L06-TO,0,4,U,K1,0.998
TO.MN.L06-TO.U.4,(54),Minneapolis,L06-TO,0,4,U,K2,0.001
TO.MN.L06-TO.U.4,(54),Minneapolis,L06-TO,0,4,U,K3,0.001
TO.MN.L06-TO.U.5,(64),Minneapolis,L06-TO,0,5,U,K1,0.165
TO.MN.L06-TO.U.5,(64),Minneapolis,L06-TO,0,5,U,K2,0.83
TO.MN.L06-TO.U.5,(64),Minneapolis,L06-TO,0,5,U,K3,0.005
TO.MN.L11-TO.U.1,(81),Minneapolis,L11-TO,0,1,U,K1,0.006
TO.MN.L11-TO.U.1,(81),Minneapolis,L11-TO,0,1,U,K2,0.562
TO.MN.L11-TO.U.1,(81),Minneapolis,L11-TO,0,1,U,K3,0.432
TO.MN.L11-TO.U.3,(75),Minneapolis,L11-TO,0,3,U,K1,0.994
TO.MN.L11-TO.U.3,(75),Minneapolis,L11-TO,0,3,U,K2,0.004
TO.MN.L11-TO.U.3,(75),Minneapolis,L11-TO,0,3,U,K3,0.002
TO.MN.L11-TO.U.4,(86),Minneapolis,L11-TO,0,4,U,K1,0.006
TO.MN.L11-TO.U.4,(86),Minneapolis,L11-TO,0,4,U,K2,0.976
TO.MN.L11-TO.U.4,(86),Minneapolis,L11-TO,0,4,U,K3,0.018
TO.PX.BUF.M.1,(79),Phoenix,BUF,0,1,M,K1,0.001
TO.PX.BUF.M.1,(79),Phoenix,BUF,0,1,M,K2,0.001
TO.PX.BUF.M.1,(79),Phoenix,BUF,0,1,M,K3,0.998
TO.PX.BUF.M.2,(88),Phoenix,BUF,0,2,M,K1,0.001
TO.PX.BUF.M.2,(88),Phoenix,BUF,0,2,M,K2,0.001
TO.PX.BUF.M.2,(88),Phoenix,BUF,0,2,M,K3,0.998
TO.PX.COY.M.1,(42),Phoenix,COY,0,1,M,K1,0
TO.PX.COY.M.1,(42),Phoenix,COY,0,1,M,K2,0.002
TO.PX.COY.M.1,(42),Phoenix,COY,0,1,M,K3,0.997
TO.PX.COY.M.3,(87),Phoenix,COY,0,3,M,K1,0.002
TO.PX.COY.M.3,(87),Phoenix,COY,0,3,M,K2,0.012
TO.PX.COY.M.3,(87),Phoenix,COY,0,3,M,K3,0.985
TO.PX.COY.M.6,(42),Phoenix,COY,0,6,M,K1,0.001
TO.PX.COY.M.6,(42),Phoenix,COY,0,6,M,K2,0.875
TO.PX.COY.M.6,(42),Phoenix,COY,0,6,M,K3,0.123
TO.LA.NWH.M.1,(62),Los Angeles,NWH,0.02842087175005357,1,M,K1,0.007
TO.LA.NWH.M.1,(62),Los Angeles,NWH,0.02842087175005357,1,M,K2,0.991
TO.LA.NWH.M.1,(62),Los Angeles,NWH,0.02842087175005357,1,M,K3,0.002
TO.LA.NWH.M.3,(74),Los Angeles,NWH,0.02842087175005357,3,M,K1,0.001
TO.LA.NWH.M.3,(74),Los Angeles,NWH,0.02842087175005357,3,M,K2,0.001
TO.LA.NWH.M.3,(74),Los Angeles,NWH,0.02842087175005357,3,M,K3,0.998
TO.LA.NWH.M.4,(65),Los Angeles,NWH,0.02842087175005357,4,M,K1,0.001
TO.LA.NWH.M.4,(65),Los Angeles,NWH,0.02842087175005357,4,M,K2,0.002
TO.LA.NWH.M.4,(65),Los Angeles,NWH,0.02842087175005357,4,M,K3,0.997
TO.LA.ZOO.M.1,(43),Los Angeles,ZOO,0.23587870862259877,1,M,K1,0.001
TO.LA.ZOO.M.1,(43),Los Angeles,ZOO,0.23587870862259877,1,M,K2,0.998
TO.LA.ZOO.M.1,(43),Los Angeles,ZOO,0.23587870862259877,1,M,K3,0.001
TO.LA.ZOO.M.3,(63),Los Angeles,ZOO,0.23587870862259877,3,M,K1,0.239
TO.LA.ZOO.M.3,(63),Los Angeles,ZOO,0.23587870862259877,3,M,K2,0.759
TO.LA.ZOO.M.3,(63),Los Angeles,ZOO,0.23587870862259877,3,M,K3,0.002
TO.LA.ZOO.M.6,(57),Los Angeles,ZOO,0.23587870862259877,6,M,K1,0
TO.LA.ZOO.M.6,(57),Los Angeles,ZOO,0.23587870862259877,6,M,K2,0.001
TO.LA.ZOO.M.6,(57),Los Angeles,ZOO,0.23587870862259877,6,M,K3,0.999
TO.MN.L08-TO.U.2,(63),Minneapolis,L08-TO,0.3421220286682966,2,U,K1,0.127
TO.MN.L08-TO.U.2,(63),Minneapolis,L08-TO,0.3421220286682966,2,U,K2,0.872
TO.MN.L08-TO.U.2,(63),Minneapolis,L08-TO,0.3421220286682966,2,U,K3,0.001
TO.MN.L08-TO.U.3,(59),Minneapolis,L08-TO,0.3421220286682966,3,U,K1,0.231
TO.MN.L08-TO.U.3,(59),Minneapolis,L08-TO,0.3421220286682966,3,U,K2,0.645
TO.MN.L08-TO.U.3,(59),Minneapolis,L08-TO,0.3421220286682966,3,U,K3,0.124
TO.MN.L08-TO.U.4,(77),Minneapolis,L08-TO,0.3421220286682966,4,U,K1,0.997
TO.MN.L08-TO.U.4,(77),Minneapolis,L08-TO,0.3421220286682966,4,U,K2,0.002
TO.MN.L08-TO.U.4,(77),Minneapolis,L08-TO,0.3421220286682966,4,U,K3,0.001
TO.MN.L08-TO.U.5,(57),Minneapolis,L08-TO,0.3421220286682966,5,U,K1,0.016
TO.MN.L08-TO.U.5,(57),Minneapolis,L08-TO,0.3421220286682966,5,U,K2,0.802
TO.MN.L08-TO.U.5,(57),Minneapolis,L08-TO,0.3421220286682966,5,U,K3,0.182
TO.BA.RG-1.M.2,(78),Baltimore,RG-1,1,2,M,K1,0.998
TO.BA.RG-1.M.2,(78),Baltimore,RG-1,1,2,M,K2,0.001
TO.BA.RG-1.M.2,(78),Baltimore,RG-1,1,2,M,K3,0.001
TO.BA.RG-1.M.4,(81),Baltimore,RG-1,1,4,M,K1,0.997
TO.BA.RG-1.M.4,(81),Baltimore,RG-1,1,4,M,K2,0.002
TO.BA.RG-1.M.4,(81),Baltimore,RG-1,1,4,M,K3,0.002
TO.BA.RG-1.M.5,(72),Baltimore,RG-1,1,5,M,K1,0.892
TO.BA.RG-1.M.5,(72),Baltimore,RG-1,1,5,M,K2,0.104
TO.BA.RG-1.M.5,(72),Baltimore,RG-1,1,5,M,K3,0.003
TO.MN.L05-TO.U.1,(69),Minneapolis,L05-TO,1.198045888162427,1,U,K1,0.999
TO.MN.L05-TO.U.1,(69),Minneapolis,L05-TO,1.198045888162427,1,U,K2,0.001
TO.MN.L05-TO.U.1,(69),Minneapolis,L05-TO,1.198045888162427,1,U,K3,0.001
TO.MN.L05-TO.U.2,(61),Minneapolis,L05-TO,1.198045888162427,2,U,K1,0.998
TO.MN.L05-TO.U.2,(61),Minneapolis,L05-TO,1.198045888162427,2,U,K2,0.001
TO.MN.L05-TO.U.2,(61),Minneapolis,L05-TO,1.198045888162427,2,U,K3,0.001
TO.MN.L05-TO.U.3,(76),Minneapolis,L05-TO,1.198045888162427,3,U,K1,0.003
TO.MN.L05-TO.U.3,(76),Minneapolis,L05-TO,1.198045888162427,3,U,K2,0.558
TO.MN.L05-TO.U.3,(76),Minneapolis,L05-TO,1.198045888162427,3,U,K3,0.439
TO.MN.L05-TO.U.4,(54),Minneapolis,L05-TO,1.198045888162427,4,U,K1,0.004
TO.MN.L05-TO.U.4,(54),Minneapolis,L05-TO,1.198045888162427,4,U,K2,0.001
TO.MN.L05-TO.U.4,(54),Minneapolis,L05-TO,1.198045888162427,4,U,K3,0.995
TO.MN.L05-TO.U.5,(55),Minneapolis,L05-TO,1.198045888162427,5,U,K1,0.996
TO.MN.L05-TO.U.5,(55),Minneapolis,L05-TO,1.198045888162427,5,U,K2,0.002
TO.MN.L05-TO.U.5,(55),Minneapolis,L05-TO,1.198045888162427,5,U,K3,0.002
TO.MN.L03-TO.U.3,(83),Minneapolis,L03-TO,3.232708561078956,3,U,K1,0.855
TO.MN.L03-TO.U.3,(83),Minneapolis,L03-TO,3.232708561078956,3,U,K2,0.14
TO.MN.L03-TO.U.3,(83),Minneapolis,L03-TO,3.232708561078956,3,U,K3,0.005
TO.MN.L03-TO.U.4,(57),Minneapolis,L03-TO,3.232708561078956,4,U,K1,0.999
TO.MN.L03-TO.U.4,(57),Minneapolis,L03-TO,3.232708561078956,4,U,K2,0
TO.MN.L03-TO.U.4,(57),Minneapolis,L03-TO,3.232708561078956,4,U,K3,0
TO.MN.L03-TO.U.5,(67),Minneapolis,L03-TO,3.232708561078956,5,U,K1,0.3
TO.MN.L03-TO.U.5,(67),Minneapolis,L03-TO,3.232708561078956,5,U,K2,0.698
TO.MN.L03-TO.U.5,(67),Minneapolis,L03-TO,3.232708561078956,5,U,K3,0.002
TO.MN.L08-TO.M.1,(77),Minneapolis,L08-TO,5.371175319082491,1,M,K1,0.989
TO.MN.L08-TO.M.1,(77),Minneapolis,L08-TO,5.371175319082491,1,M,K2,0.009
TO.MN.L08-TO.M.1,(77),Minneapolis,L08-TO,5.371175319082491,1,M,K3,0.002
TO.MN.L08-TO.M.2,(59),Minneapolis,L08-TO,5.371175319082491,2,M,K1,0.002
TO.MN.L08-TO.M.2,(59),Minneapolis,L08-TO,5.371175319082491,2,M,K2,0.001
TO.MN.L08-TO.M.2,(59),Minneapolis,L08-TO,5.371175319082491,2,M,K3,0.997
TO.MN.L08-TO.M.4,(55),Minneapolis,L08-TO,5.371175319082491,4,M,K1,0.006
TO.MN.L08-TO.M.4,(55),Minneapolis,L08-TO,5.371175319082491,4,M,K2,0.001
TO.MN.L08-TO.M.4,(55),Minneapolis,L08-TO,5.371175319082491,4,M,K3,0.993
TO.MN.L08-TO.M.5,(50),Minneapolis,L08-TO,5.371175319082491,5,M,K1,0.001
TO.MN.L08-TO.M.5,(50),Minneapolis,L08-TO,5.371175319082491,5,M,K2,0.001
TO.MN.L08-TO.M.5,(50),Minneapolis,L08-TO,5.371175319082491,5,M,K3,0.998
TO.MN.L06-TO.M.2,(56),Minneapolis,L06-TO,9.0413215691248,2,M,K1,0.998
TO.MN.L06-TO.M.2,(56),Minneapolis,L06-TO,9.0413215691248,2,M,K2,0.001
TO.MN.L06-TO.M.2,(56),Minneapolis,L06-TO,9.0413215691248,2,M,K3,0.001
TO.MN.L06-TO.M.3,(63),Minneapolis,L06-TO,9.0413215691248,3,M,K1,0.995
TO.MN.L06-TO.M.3,(63),Minneapolis,L06-TO,9.0413215691248,3,M,K2,0.004
TO.MN.L06-TO.M.3,(63),Minneapolis,L06-TO,9.0413215691248,3,M,K3,0.001
TO.MN.L06-TO.M.5,(60),Minneapolis,L06-TO,9.0413215691248,5,M,K1,0.996
TO.MN.L06-TO.M.5,(60),Minneapolis,L06-TO,9.0413215691248,5,M,K2,0.003
TO.MN.L06-TO.M.5,(60),Minneapolis,L06-TO,9.0413215691248,5,M,K3,0.001
TO.BA.W3.M.2,(54),Baltimore,W3,10.480356001667678,2,M,K1,0.001
TO.BA.W3.M.2,(54),Baltimore,W3,10.480356001667678,2,M,K2,0.001
TO.BA.W3.M.2,(54),Baltimore,W3,10.480356001667678,2,M,K3,0.998
TO.BA.W3.M.3,(64),Baltimore,W3,10.480356001667678,3,M,K1,0.629
TO.BA.W3.M.3,(64),Baltimore,W3,10.480356001667678,3,M,K2,0.337
TO.BA.W3.M.3,(64),Baltimore,W3,10.480356001667678,3,M,K3,0.034
TO.BA.W3.M.4,(57),Baltimore,W3,10.480356001667678,4,M,K1,0.026
TO.BA.W3.M.4,(57),Baltimore,W3,10.480356001667678,4,M,K2,0.957
TO.BA.W3.M.4,(57),Baltimore,W3,10.480356001667678,4,M,K3,0.017
TO.BA.W3.M.5,(78),Baltimore,W3,10.480356001667678,5,M,K1,0.076
TO.BA.W3.M.5,(78),Baltimore,W3,10.480356001667678,5,M,K2,0.924
TO.BA.W3.M.5,(78),Baltimore,W3,10.480356001667678,5,M,K3,0.001
TO.BA.LL-3.M.1,(61),Baltimore,LL-3,11.01493048061913,1,M,K1,0.998
TO.BA.LL-3.M.1,(61),Baltimore,LL-3,11.01493048061913,1,M,K2,0.001
TO.BA.LL-3.M.1,(61),Baltimore,LL-3,11.01493048061913,1,M,K3,0.001
TO.BA.LL-3.M.2,(78),Baltimore,LL-3,11.01493048061913,2,M,K1,0.59
TO.BA.LL-3.M.2,(78),Baltimore,LL-3,11.01493048061913,2,M,K2,0.407
TO.BA.LL-3.M.2,(78),Baltimore,LL-3,11.01493048061913,2,M,K3,0.002
TO.BA.LL-3.M.4,(64),Baltimore,LL-3,11.01493048061913,4,M,K1,0.998
TO.BA.LL-3.M.4,(64),Baltimore,LL-3,11.01493048061913,4,M,K2,0.001
TO.BA.LL-3.M.4,(64),Baltimore,LL-3,11.01493048061913,4,M,K3,0.002
TO.MN.L04-TO.M.2,(61),Minneapolis,L04-TO,11.64256192719538,2,M,K1,0.003
TO.MN.L04-TO.M.2,(61),Minneapolis,L04-TO,11.64256192719538,2,M,K2,0.001
TO.MN.L04-TO.M.2,(61),Minneapolis,L04-TO,11.64256192719538,2,M,K3,0.996
TO.MN.L04-TO.M.4,(52),Minneapolis,L04-TO,11.64256192719538,4,M,K1,0.016
TO.MN.L04-TO.M.4,(52),Minneapolis,L04-TO,11.64256192719538,4,M,K2,0.017
TO.MN.L04-TO.M.4,(52),Minneapolis,L04-TO,11.64256192719538,4,M,K3,0.967
TO.MN.L04-TO.M.5,(58),Minneapolis,L04-TO,11.64256192719538,5,M,K1,0.004
TO.MN.L04-TO.M.5,(58),Minneapolis,L04-TO,11.64256192719538,5,M,K2,0.001
TO.MN.L04-TO.M.5,(58),Minneapolis,L04-TO,11.64256192719538,5,M,K3,0.995
TO.MN.L09-TO.U.2,(65),Minneapolis,L09-TO,12.380895458945917,2,U,K1,0.998
TO.MN.L09-TO.U.2,(65),Minneapolis,L09-TO,12.380895458945917,2,U,K2,0.002
TO.MN.L09-TO.U.2,(65),Minneapolis,L09-TO,12.380895458945917,2,U,K3,0.001
TO.MN.L09-TO.U.4,(60),Minneapolis,L09-TO,12.380895458945917,4,U,K1,0.998
TO.MN.L09-TO.U.4,(60),Minneapolis,L09-TO,12.380895458945917,4,U,K2,0.001
TO.MN.L09-TO.U.4,(60),Minneapolis,L09-TO,12.380895458945917,4,U,K3,0.001
TO.MN.L09-TO.U.5,(61),Minneapolis,L09-TO,12.380895458945917,5,U,K1,0.998
TO.MN.L09-TO.U.5,(61),Minneapolis,L09-TO,12.380895458945917,5,U,K2,0.001
TO.MN.L09-TO.U.5,(61),Minneapolis,L09-TO,12.380895458945917,5,U,K3,0.001
TO.MN.L10-TO.U.1,(58),Minneapolis,L10-TO,13.71884588227146,1,U,K1,0.028
TO.MN.L10-TO.U.1,(58),Minneapolis,L10-TO,13.71884588227146,1,U,K2,0.001
TO.MN.L10-TO.U.1,(58),Minneapolis,L10-TO,13.71884588227146,1,U,K3,0.971
TO.MN.L10-TO.U.2,(64),Minneapolis,L10-TO,13.71884588227146,2,U,K1,0.656
TO.MN.L10-TO.U.2,(64),Minneapolis,L10-TO,13.71884588227146,2,U,K2,0.343
TO.MN.L10-TO.U.2,(64),Minneapolis,L10-TO,13.71884588227146,2,U,K3,0.001
TO.MN.L10-TO.U.3,(62),Minneapolis,L10-TO,13.71884588227146,3,U,K1,0.572
TO.MN.L10-TO.U.3,(62),Minneapolis,L10-TO,13.71884588227146,3,U,K2,0.425
TO.MN.L10-TO.U.3,(62),Minneapolis,L10-TO,13.71884588227146,3,U,K3,0.003
TO.MN.L10-TO.U.4,(57),Minneapolis,L10-TO,13.71884588227146,4,U,K1,0.999
TO.MN.L10-TO.U.4,(57),Minneapolis,L10-TO,13.71884588227146,4,U,K2,0.001
TO.MN.L10-TO.U.4,(57),Minneapolis,L10-TO,13.71884588227146,4,U,K3,0.001
TO.BO.WL1.M.2,(54),Boston,WL1,14.533204650130944,2,M,K1,0.43
TO.BO.WL1.M.2,(54),Boston,WL1,14.533204650130944,2,M,K2,0.565
TO.BO.WL1.M.2,(54),Boston,WL1,14.533204650130944,2,M,K3,0.005
TO.BO.WL1.M.3,(64),Boston,WL1,14.533204650130944,3,M,K1,0.652
TO.BO.WL1.M.3,(64),Boston,WL1,14.533204650130944,3,M,K2,0.347
TO.BO.WL1.M.3,(64),Boston,WL1,14.533204650130944,3,M,K3,0.001
TO.BO.WL1.M.4,(58),Boston,WL1,14.533204650130944,4,M,K1,0.483
TO.BO.WL1.M.4,(58),Boston,WL1,14.533204650130944,4,M,K2,0.515
TO.BO.WL1.M.4,(58),Boston,WL1,14.533204650130944,4,M,K3,0.002
TO.BO.WL1.M.5,(89),Boston,WL1,14.533204650130944,5,M,K1,0.008
TO.BO.WL1.M.5,(89),Boston,WL1,14.533204650130944,5,M,K2,0.976
TO.BO.WL1.M.5,(89),Boston,WL1,14.533204650130944,5,M,K3,0.016
TO.PX.CLA.M.1,(90),Phoenix,CLA,14.885827283543108,1,M,K1,0.002
TO.PX.CLA.M.1,(90),Phoenix,CLA,14.885827283543108,1,M,K2,0.003
TO.PX.CLA.M.1,(90),Phoenix,CLA,14.885827283543108,1,M,K3,0.995
TO.MN.L11-TO.M.1,(56),Minneapolis,L11-TO,15.065535511879474,1,M,K1,0.998
TO.MN.L11-TO.M.1,(56),Minneapolis,L11-TO,15.065535511879474,1,M,K2,0.001
TO.MN.L11-TO.M.1,(56),Minneapolis,L11-TO,15.065535511879474,1,M,K3,0.001
TO.MN.L11-TO.M.2,(54),Minneapolis,L11-TO,15.065535511879474,2,M,K1,0.529
TO.MN.L11-TO.M.2,(54),Minneapolis,L11-TO,15.065535511879474,2,M,K2,0.468
TO.MN.L11-TO.M.2,(54),Minneapolis,L11-TO,15.065535511879474,2,M,K3,0.003
