sample,pct_miss,city,site_abbv,nlcd_urban_pct,id,management_type,name,value
TO.MN.L11-TO.M.3,(46),Minneapolis,L11-TO,15.065535511879474,3,M,K1,0.562
TO.MN.L11-TO.M.3,(46),Minneapolis,L11-TO,15.065535511879474,3,M,K2,0.437
TO.MN.L11-TO.M.3,(46),Minneapolis,L11-TO,15.065535511879474,3,M,K3,0.001
TO.MN.L11-TO.M.5,(64),Minneapolis,L11-TO,15.065535511879474,5,M,K1,0.814
TO.MN.L11-TO.M.5,(64),Minneapolis,L11-TO,15.065535511879474,5,M,K2,0.089
TO.MN.L11-TO.M.5,(64),Minneapolis,L11-TO,15.065535511879474,5,M,K3,0.097
TO.MN.L01-TO.U.2,(63),Minneapolis,L01-TO,16.749485601385576,2,U,K1,0.644
TO.MN.L01-TO.U.2,(63),Minneapolis,L01-TO,16.749485601385576,2,U,K2,0.325
TO.MN.L01-TO.U.2,(63),Minneapolis,L01-TO,16.749485601385576,2,U,K3,0.031
TO.MN.L01-TO.U.4,(63),Minneapolis,L01-TO,16.749485601385576,4,U,K1,0.821
TO.MN.L01-TO.U.4,(63),Minneapolis,L01-TO,16.749485601385576,4,U,K2,0.178
TO.MN.L01-TO.U.4,(63),Minneapolis,L01-TO,16.749485601385576,4,U,K3,0.001
TO.MN.L01-TO.U.5,(56),Minneapolis,L01-TO,16.749485601385576,5,U,K1,0.997
TO.MN.L01-TO.U.5,(56),Minneapolis,L01-TO,16.749485601385576,5,U,K2,0.002
TO.MN.L01-TO.U.5,(56),Minneapolis,L01-TO,16.749485601385576,5,U,K3,0.001
TO.BO.HC2.M.1,(59),Boston,HC2,17.451061426376246,1,M,K1,0
TO.BO.HC2.M.1,(59),Boston,HC2,17.451061426376246,1,M,K2,0.999
TO.BO.HC2.M.1,(59),Boston,HC2,17.451061426376246,1,M,K3,0.001
TO.BO.HC2.M.3,(82),Boston,HC2,17.451061426376246,3,M,K1,0.001
TO.BO.HC2.M.3,(82),Boston,HC2,17.451061426376246,3,M,K2,0.998
TO.BO.HC2.M.3,(82),Boston,HC2,17.451061426376246,3,M,K3,0.001
TO.BO.HC2.M.4,(86),Boston,HC2,17.451061426376246,4,M,K1,0.037
TO.BO.HC2.M.4,(86),Boston,HC2,17.451061426376246,4,M,K2,0.961
TO.BO.HC2.M.4,(86),Boston,HC2,17.451061426376246,4,M,K3,0.002
TO.BO.HC2.M.5,(56),Boston,HC2,17.451061426376246,5,M,K1,0.561
TO.BO.HC2.M.5,(56),Boston,HC2,17.451061426376246,5,M,K2,0.437
TO.BO.HC2.M.5,(56),Boston,HC2,17.451061426376246,5,M,K3,0.002
TO.BA.CP.U.1,(71),Baltimore,CP,17.627778579497324,1,U,K1,0.009
TO.BA.CP.U.1,(71),Baltimore,CP,17.627778579497324,1,U,K2,0.99
TO.BA.CP.U.1,(71),Baltimore,CP,17.627778579497324,1,U,K3,0.001
TO.BA.CP.U.2,(72),Baltimore,CP,17.627778579497324,2,U,K1,0.004
TO.BA.CP.U.2,(72),Baltimore,CP,17.627778579497324,2,U,K2,0.996
TO.BA.CP.U.2,(72),Baltimore,CP,17.627778579497324,2,U,K3,0.001
TO.BA.CP.U.3,(63),Baltimore,CP,17.627778579497324,3,U,K1,0.047
TO.BA.CP.U.3,(63),Baltimore,CP,17.627778579497324,3,U,K2,0.952
TO.BA.CP.U.3,(63),Baltimore,CP,17.627778579497324,3,U,K3,0.001
TO.BA.CP.U.4,(52),Baltimore,CP,17.627778579497324,4,U,K1,0.001
TO.BA.CP.U.4,(52),Baltimore,CP,17.627778579497324,4,U,K2,0.001
TO.BA.CP.U.4,(52),Baltimore,CP,17.627778579497324,4,U,K3,0.998
TO.BO.HC1.M.1,(67),Boston,HC1,18.150702234447383,1,M,K1,0.001
TO.BO.HC1.M.1,(67),Boston,HC1,18.150702234447383,1,M,K2,0.001
TO.BO.HC1.M.1,(67),Boston,HC1,18.150702234447383,1,M,K3,0.998
TO.BO.HC1.M.2,(63),Boston,HC1,18.150702234447383,2,M,K1,0.25
TO.BO.HC1.M.2,(63),Boston,HC1,18.150702234447383,2,M,K2,0.747
TO.BO.HC1.M.2,(63),Boston,HC1,18.150702234447383,2,M,K3,0.002
TO.BO.HC1.M.3,(79),Boston,HC1,18.150702234447383,3,M,K1,0.002
TO.BO.HC1.M.3,(79),Boston,HC1,18.150702234447383,3,M,K2,0.019
TO.BO.HC1.M.3,(79),Boston,HC1,18.150702234447383,3,M,K3,0.979
TO.BO.HC1.M.4,(51),Boston,HC1,18.150702234447383,4,M,K1,0.376
TO.BO.HC1.M.4,(51),Boston,HC1,18.150702234447383,4,M,K2,0.623
TO.BO.HC1.M.4,(51),Boston,HC1,18.150702234447383,4,M,K3,0.001
TO.MN.L05-TO.M.1,(76),Minneapolis,L05-TO,18.672672010506155,1,M,K1,0.828
TO.MN.L05-TO.M.1,(76),Minneapolis,L05-TO,18.672672010506155,1,M,K2,0.17
TO.MN.L05-TO.M.1,(76),Minneapolis,L05-TO,18.672672010506155,1,M,K3,0.002
TO.MN.L05-TO.M.2,(77),Minneapolis,L05-TO,18.672672010506155,2,M,K1,0.443
TO.MN.L05-TO.M.2,(77),Minneapolis,L05-TO,18.672672010506155,2,M,K2,0.493
TO.MN.L05-TO.M.2,(77),Minneapolis,L05-TO,18.672672010506155,2,M,K3,0.064
TO.MN.L05-TO.M.3,(55),Minneapolis,L05-TO,18.672672010506155,3,M,K1,0.997
TO.MN.L05-TO.M.3,(55),Minneapolis,L05-TO,18.672672010506155,3,M,K2,0.001
TO.MN.L05-TO.M.3,(55),Minneapolis,L05-TO,18.672672010506155,3,M,K3,0.002
TO.MN.L05-TO.M.5,(45),Minneapolis,L05-TO,18.672672010506155,5,M,K1,0.989
TO.MN.L05-TO.M.5,(45),Minneapolis,L05-TO,18.672672010506155,5,M,K2,0.003
TO.MN.L05-TO.M.5,(45),Minneapolis,L05-TO,18.672672010506155,5,M,K3,0.009
TO.PX.WES.M.1,(57),Phoenix,WES,18.7666012803799,1,M,K1,0.002
TO.PX.WES.M.1,(57),Phoenix,WES,18.7666012803799,1,M,K2,0.001
TO.PX.WES.M.1,(57),Phoenix,WES,18.7666012803799,1,M,K3,0.997
TO.PX.WES.M.2,(53),Phoenix,WES,18.7666012803799,2,M,K1,0.001
TO.PX.WES.M.2,(53),Phoenix,WES,18.7666012803799,2,M,K2,0.004
TO.PX.WES.M.2,(53),Phoenix,WES,18.7666012803799,2,M,K3,0.995
TO.BO.LC1.M.1,(77),Boston,LC1,20.254327492049352,1,M,K1,0.508
TO.BO.LC1.M.1,(77),Boston,LC1,20.254327492049352,1,M,K2,0.482
TO.BO.LC1.M.1,(77),Boston,LC1,20.254327492049352,1,M,K3,0.011
TO.BO.LC1.M.2,(64),Boston,LC1,20.254327492049352,2,M,K1,0.004
TO.BO.LC1.M.2,(64),Boston,LC1,20.254327492049352,2,M,K2,0.001
TO.BO.LC1.M.2,(64),Boston,LC1,20.254327492049352,2,M,K3,0.995
TO.BO.LC1.M.4,(61),Boston,LC1,20.254327492049352,4,M,K1,0.014
TO.BO.LC1.M.4,(61),Boston,LC1,20.254327492049352,4,M,K2,0.888
TO.BO.LC1.M.4,(61),Boston,LC1,20.254327492049352,4,M,K3,0.097
TO.BO.LC3.M.1,(57),Boston,LC3,21.51105866510252,1,M,K1,0
TO.BO.LC3.M.1,(57),Boston,LC3,21.51105866510252,1,M,K2,0.999
TO.BO.LC3.M.1,(57),Boston,LC3,21.51105866510252,1,M,K3,0
TO.BO.LC3.M.5,(61),Boston,LC3,21.51105866510252,5,M,K1,0.452
TO.BO.LC3.M.5,(61),Boston,LC3,21.51105866510252,5,M,K2,0.547
TO.BO.LC3.M.5,(61),Boston,LC3,21.51105866510252,5,M,K3,0.001
TO.BO.HC3.M.1,(76),Boston,HC3,21.66843999850111,1,M,K1,0.015
TO.BO.HC3.M.1,(76),Boston,HC3,21.66843999850111,1,M,K2,0.984
TO.BO.HC3.M.1,(76),Boston,HC3,21.66843999850111,1,M,K3,0.001
TO.BO.HC3.M.2,(80),Boston,HC3,21.66843999850111,2,M,K1,0.008
TO.BO.HC3.M.2,(80),Boston,HC3,21.66843999850111,2,M,K2,0.466
TO.BO.HC3.M.2,(80),Boston,HC3,21.66843999850111,2,M,K3,0.525
TO.BO.HC3.M.3,(61),Boston,HC3,21.66843999850111,3,M,K1,0.998
TO.BO.HC3.M.3,(61),Boston,HC3,21.66843999850111,3,M,K2,0.001
TO.BO.HC3.M.3,(61),Boston,HC3,21.66843999850111,3,M,K3,0.001
TO.BO.HC3.M.4,(60),Boston,HC3,21.66843999850111,4,M,K1,0.003
TO.BO.HC3.M.4,(60),Boston,HC3,21.66843999850111,4,M,K2,0.879
TO.BO.HC3.M.4,(60),Boston,HC3,21.66843999850111,4,M,K3,0.118
TO.BA.LH-1.M.2,(70),Baltimore,LH-1,22.51143296141457,2,M,K1,0.204
TO.BA.LH-1.M.2,(70),Baltimore,LH-1,22.51143296141457,2,M,K2,0.794
TO.BA.LH-1.M.2,(70),Baltimore,LH-1,22.51143296141457,2,M,K3,0.002
TO.BA.LH-1.M.4,(65),Baltimore,LH-1,22.51143296141457,4,M,K1,0.205
TO.BA.LH-1.M.4,(65),Baltimore,LH-1,22.51143296141457,4,M,K2,0.002
TO.BA.LH-1.M.4,(65),Baltimore,LH-1,22.51143296141457,4,M,K3,0.794
TO.BA.LH-1.M.5,(60),Baltimore,LH-1,22.51143296141457,5,M,K1,0.994
TO.BA.LH-1.M.5,(60),Baltimore,LH-1,22.51143296141457,5,M,K2,0.002
TO.BA.LH-1.M.5,(60),Baltimore,LH-1,22.51143296141457,5,M,K3,0.003
TO.MN.L07-TO.U.1,(81),Minneapolis,L07-TO,24.839230066003424,1,U,K1,0.005
TO.MN.L07-TO.U.1,(81),Minneapolis,L07-TO,24.839230066003424,1,U,K2,0.972
TO.MN.L07-TO.U.1,(81),Minneapolis,L07-TO,24.839230066003424,1,U,K3,0.023
TO.MN.L07-TO.U.2,(69),Minneapolis,L07-TO,24.839230066003424,2,U,K1,0.997
TO.MN.L07-TO.U.2,(69),Minneapolis,L07-TO,24.839230066003424,2,U,K2,0.002
TO.MN.L07-TO.U.2,(69),Minneapolis,L07-TO,24.839230066003424,2,U,K3,0.001
TO.MN.L07-TO.U.3,(59),Minneapolis,L07-TO,24.839230066003424,3,U,K1,0.524
TO.MN.L07-TO.U.3,(59),Minneapolis,L07-TO,24.839230066003424,3,U,K2,0.47
TO.MN.L07-TO.U.3,(59),Minneapolis,L07-TO,24.839230066003424,3,U,K3,0.007
TO.MN.L07-TO.U.5,(84),Minneapolis,L07-TO,24.839230066003424,5,U,K1,0.009
TO.MN.L07-TO.U.5,(84),Minneapolis,L07-TO,24.839230066003424,5,U,K2,0.989
TO.MN.L07-TO.U.5,(84),Minneapolis,L07-TO,24.839230066003424,5,U,K3,0.002
TO.MN.L07-TO.M.2,(55),Minneapolis,L07-TO,25.02096618407255,2,M,K1,0.006
TO.MN.L07-TO.M.2,(55),Minneapolis,L07-TO,25.02096618407255,2,M,K2,0.017
TO.MN.L07-TO.M.2,(55),Minneapolis,L07-TO,25.02096618407255,2,M,K3,0.978
TO.MN.L07-TO.M.3,(64),Minneapolis,L07-TO,25.02096618407255,3,M,K1,0.999
TO.MN.L07-TO.M.3,(64),Minneapolis,L07-TO,25.02096618407255,3,M,K2,0.001
TO.MN.L07-TO.M.3,(64),Minneapolis,L07-TO,25.02096618407255,3,M,K3,0.001
TO.MN.L07-TO.M.4,(80),Minneapolis,L07-TO,25.02096618407255,4,M,K1,0.005
TO.MN.L07-TO.M.4,(80),Minneapolis,L07-TO,25.02096618407255,4,M,K2,0.49
TO.MN.L07-TO.M.4,(80),Minneapolis,L07-TO,25.02096618407255,4,M,K3,0.505
TO.MN.L07-TO.M.5,(57),Minneapolis,L07-TO,25.02096618407255,5,M,K1,0.004
TO.MN.L07-TO.M.5,(57),Minneapolis,L07-TO,25.02096618407255,5,M,K2,0.001
TO.MN.L07-TO.M.5,(57),Minneapolis,L07-TO,25.02096618407255,5,M,K3,0.995
TO.BO.LC2.M.1,(57),Boston,LC2,27.3766498955428,1,M,K1,0.021
TO.BO.LC2.M.1,(57),Boston,LC2,27.3766498955428,1,M,K2,0.811
TO.BO.LC2.M.1,(57),Boston,LC2,27.3766498955428,1,M,K3,0.168
TO.BO.LC2.M.2,(59),Boston,LC2,27.3766498955428,2,M,K1,0.518
TO.BO.LC2.M.2,(59),Boston,LC2,27.3766498955428,2,M,K2,0.481
TO.BO.LC2.M.2,(59),Boston,LC2,27.3766498955428,2,M,K3,0.001
TO.BO.LC2.M.3,(66),Boston,LC2,27.3766498955428,3,M,K1,0.001
TO.BO.LC2.M.3,(66),Boston,LC2,27.3766498955428,3,M,K2,0.998
TO.BO.LC2.M.3,(66),Boston,LC2,27.3766498955428,3,M,K3,0.001
TO.BO.LC2.M.5,(44),Boston,LC2,27.3766498955428,5,M,K1,0.002
TO.BO.LC2.M.5,(44),Boston,LC2,27.3766498955428,5,M,K2,0.99
TO.BO.LC2.M.5,(44),Boston,LC2,27.3766498955428,5,M,K3,0.008
TO.BA.LH-3.M.2,(66),Baltimore,LH-3,28.597635768928697,2,M,K1,0.984
TO.BA.LH-3.M.2,(66),Baltimore,LH-3,28.597635768928697,2,M,K2,0.014
TO.BA.LH-3.M.2,(66),Baltimore,LH-3,28.597635768928697,2,M,K3,0.003
TO.BA.LH-3.M.4,(50),Baltimore,LH-3,28.597635768928697,4,M,K1,0.999
TO.BA.LH-3.M.4,(50),Baltimore,LH-3,28.597635768928697,4,M,K2,0.001
TO.BA.LH-3.M.4,(50),Baltimore,LH-3,28.597635768928697,4,M,K3,0.001
TO.BA.LH-3.M.5,(60),Baltimore,LH-3,28.597635768928697,5,M,K1,0.998
TO.BA.LH-3.M.5,(60),Baltimore,LH-3,28.597635768928697,5,M,K2,0.001
TO.BA.LH-3.M.5,(60),Baltimore,LH-3,28.597635768928697,5,M,K3,0.001
TO.PX.DF1.M.1,(78),Phoenix,DF1,29.679793317629027,1,M,K1,0.001
TO.PX.DF1.M.1,(78),Phoenix,DF1,29.679793317629027,1,M,K2,0.001
TO.PX.DF1.M.1,(78),Phoenix,DF1,29.679793317629027,1,M,K3,0.998
TO.PX.DF2.M.1,(75),Phoenix,DF2,29.679793317629027,1,M,K1,0.501
TO.PX.DF2.M.1,(75),Phoenix,DF2,29.679793317629027,1,M,K2,0.472
TO.PX.DF2.M.1,(75),Phoenix,DF2,29.679793317629027,1,M,K3,0.027
TO.BA.WGP.M.1,(75),Baltimore,WGP,30.4150617880518,1,M,K1,0.47
TO.BA.WGP.M.1,(75),Baltimore,WGP,30.4150617880518,1,M,K2,0.417
TO.BA.WGP.M.1,(75),Baltimore,WGP,30.4150617880518,1,M,K3,0.113
TO.BA.WGP.M.3,(51),Baltimore,WGP,30.4150617880518,3,M,K1,0.996
TO.BA.WGP.M.3,(51),Baltimore,WGP,30.4150617880518,3,M,K2,0.002
TO.BA.WGP.M.3,(51),Baltimore,WGP,30.4150617880518,3,M,K3,0.001
TO.BA.WGP.M.5,(88),Baltimore,WGP,30.4150617880518,5,M,K1,0.447
TO.BA.WGP.M.5,(88),Baltimore,WGP,30.4150617880518,5,M,K2,0.53
TO.BA.WGP.M.5,(88),Baltimore,WGP,30.4150617880518,5,M,K3,0.023
TO.BA.RG-2.M.1,(87),Baltimore,RG-2,33.051016532665145,1,M,K1,0.609
TO.BA.RG-2.M.1,(87),Baltimore,RG-2,33.051016532665145,1,M,K2,0.385
TO.BA.RG-2.M.1,(87),Baltimore,RG-2,33.051016532665145,1,M,K3,0.005
TO.BA.RG-2.M.2,(72),Baltimore,RG-2,33.051016532665145,2,M,K1,0.172
TO.BA.RG-2.M.2,(72),Baltimore,RG-2,33.051016532665145,2,M,K2,0.828
TO.BA.RG-2.M.2,(72),Baltimore,RG-2,33.051016532665145,2,M,K3,0.001
TO.BA.RG-2.M.4,(87),Baltimore,RG-2,33.051016532665145,4,M,K1,0.03
TO.BA.RG-2.M.4,(87),Baltimore,RG-2,33.051016532665145,4,M,K2,0.965
TO.BA.RG-2.M.4,(87),Baltimore,RG-2,33.051016532665145,4,M,K3,0.006
TO.BA.RG-2.M.5,(58),Baltimore,RG-2,33.051016532665145,5,M,K1,0.994
TO.BA.RG-2.M.5,(58),Baltimore,RG-2,33.051016532665145,5,M,K2,0.004
TO.BA.RG-2.M.5,(58),Baltimore,RG-2,33.051016532665145,5,M,K3,0.003
TO.MN.L10-TO.M.1,(75),Minneapolis,L10-TO,34.982170058753425,1,M,K1,0.003
TO.MN.L10-TO.M.1,(75),Minneapolis,L10-TO,34.982170058753425,1,M,K2,0.996
TO.MN.L10-TO.M.1,(75),Minneapolis,L10-TO,34.982170058753425,1,M,K3,0.001
TO.MN.L10-TO.M.3,(81),Minneapolis,L10-TO,34.982170058753425,3,M,K1,0.008
TO.MN.L10-TO.M.3,(81),Minneapolis,L10-TO,34.982170058753425,3,M,K2,0.28
TO.MN.L10-TO.M.3,(81),Minneapolis,L10-TO,34.982170058753425,3,M,K3,0.712
TO.MN.L10-TO.M.4,(56),Minneapolis,L10-TO,34.982170058753425,4,M,K1,0.006
TO.MN.L10-TO.M.4,(56),Minneapolis,L10-TO,34.982170058753425,4,M,K2,0.003
TO.MN.L10-TO.M.4,(56),Minneapolis,L10-TO,34.982170058753425,4,M,K3,0.992
TO.BA.TRC.U.1,(100),Baltimore,TRC,35.966652191392896,1,U,K1,0.332
TO.BA.TRC.U.1,(100),Baltimore,TRC,35.966652191392896,1,U,K2,0.336
TO.BA.TRC.U.1,(100),Baltimore,TRC,35.966652191392896,1,U,K3,0.332
TO.BA.TRC.U.2,(99),Baltimore,TRC,35.966652191392896,2,U,K1,0.321
TO.BA.TRC.U.2,(99),Baltimore,TRC,35.966652191392896,2,U,K2,0.359
TO.BA.TRC.U.2,(99),Baltimore,TRC,35.966652191392896,2,U,K3,0.32
TO.BA.TRC.U.3,(100),Baltimore,TRC,35.966652191392896,3,U,K1,0.333
TO.BA.TRC.U.3,(100),Baltimore,TRC,35.966652191392896,3,U,K2,0.335
TO.BA.TRC.U.3,(100),Baltimore,TRC,35.966652191392896,3,U,K3,0.332
TO.LA.HAR.M.4,(87),Los Angeles,HAR,39.67907724768159,4,M,K1,0.003
TO.LA.HAR.M.4,(87),Los Angeles,HAR,39.67907724768159,4,M,K2,0.995
TO.LA.HAR.M.4,(87),Los Angeles,HAR,39.67907724768159,4,M,K3,0.002
TO.BA.WB.U.1,(54),Baltimore,WB,40.287511059551015,1,U,K1,0.004
TO.BA.WB.U.1,(54),Baltimore,WB,40.287511059551015,1,U,K2,0.007
TO.BA.WB.U.1,(54),Baltimore,WB,40.287511059551015,1,U,K3,0.989
TO.BA.WB.U.2,(59),Baltimore,WB,40.287511059551015,2,U,K1,0.001
TO.BA.WB.U.2,(59),Baltimore,WB,40.287511059551015,2,U,K2,0.001
TO.BA.WB.U.2,(59),Baltimore,WB,40.287511059551015,2,U,K3,0.998
TO.BA.WB.U.4,(70),Baltimore,WB,40.287511059551015,4,U,K1,0.229
TO.BA.WB.U.4,(70),Baltimore,WB,40.287511059551015,4,U,K2,0.001
TO.BA.WB.U.4,(70),Baltimore,WB,40.287511059551015,4,U,K3,0.77
TO.BA.GA.U.1,(61),Baltimore,GA,41.15783720861411,1,U,K1,0.996
TO.BA.GA.U.1,(61),Baltimore,GA,41.15783720861411,1,U,K2,0.002
TO.BA.GA.U.1,(61),Baltimore,GA,41.15783720861411,1,U,K3,0.002
TO.BA.GA.U.2,(54),Baltimore,GA,41.15783720861411,2,U,K1,0.345
TO.BA.GA.U.2,(54),Baltimore,GA,41.15783720861411,2,U,K2,0.649
TO.BA.GA.U.2,(54),Baltimore,GA,41.15783720861411,2,U,K3,0.006
TO.BA.GA.U.3,(64),Baltimore,GA,41.15783720861411,3,U,K1,0.404
TO.BA.GA.U.3,(64),Baltimore,GA,41.15783720861411,3,U,K2,0.593
TO.BA.GA.U.3,(64),Baltimore,GA,41.15783720861411,3,U,K3,0.002
TO.BA.GA.U.4,(61),Baltimore,GA,41.15783720861411,4,U,K1,0.55
TO.BA.GA.U.4,(61),Baltimore,GA,41.15783720861411,4,U,K2,0.445
TO.BA.GA.U.4,(61),Baltimore,GA,41.15783720861411,4,U,K3,0.005
TO.BA.GA.U.5,(79),Baltimore,GA,41.15783720861411,5,U,K1,0.198
TO.BA.GA.U.5,(79),Baltimore,GA,41.15783720861411,5,U,K2,0.443
TO.BA.GA.U.5,(79),Baltimore,GA,41.15783720861411,5,U,K3,0.359
TO.BO.HC4.M.4,(53),Boston,HC4,43.12462137236606,4,M,K1,0.004
TO.BO.HC4.M.4,(53),Boston,HC4,43.12462137236606,4,M,K2,0.99
TO.BO.HC4.M.4,(53),Boston,HC4,43.12462137236606,4,M,K3,0.006
TO.BO.HC4.M.5,(59),Boston,HC4,43.12462137236606,5,M,K1,0.001
TO.BO.HC4.M.5,(59),Boston,HC4,43.12462137236606,5,M,K2,0.998
TO.BO.HC4.M.5,(59),Boston,HC4,43.12462137236606,5,M,K3,0.001
TO.PX.ALA.M.2,(70),Phoenix,ALA,45.09163990374475,2,M,K1,0.002
TO.PX.ALA.M.2,(70),Phoenix,ALA,45.09163990374475,2,M,K2,0.997
TO.PX.ALA.M.2,(70),Phoenix,ALA,45.09163990374475,2,M,K3,0.001
TO.PX.ALA.M.3,(85),Phoenix,ALA,45.09163990374475,3,M,K1,0.829
TO.PX.ALA.M.3,(85),Phoenix,ALA,45.09163990374475,3,M,K2,0.139
TO.PX.ALA.M.3,(85),Phoenix,ALA,45.09163990374475,3,M,K3,0.031
TO.PX.ALA.M.4,(84),Phoenix,ALA,45.09163990374475,4,M,K1,0.001
TO.PX.ALA.M.4,(84),Phoenix,ALA,45.09163990374475,4,M,K2,0.001
TO.PX.ALA.M.4,(84),Phoenix,ALA,45.09163990374475,4,M,K3,0.998
