sample,pct_miss,city,site_abbv,nlcd_urban_pct,id,management_type,name,value
TO.PX.ALA.M.5,(79),Phoenix,ALA,45.09163990374475,5,M,K1,0.001
TO.PX.ALA.M.5,(79),Phoenix,ALA,45.09163990374475,5,M,K2,0.001
TO.PX.ALA.M.5,(79),Phoenix,ALA,45.09163990374475,5,M,K3,0.999
TO.PX.LAP.M.3,(83),Phoenix,LAP,45.77644824116116,3,M,K1,0.001
TO.PX.LAP.M.3,(83),Phoenix,LAP,45.77644824116116,3,M,K2,0.001
TO.PX.LAP.M.3,(83),Phoenix,LAP,45.77644824116116,3,M,K3,0.998
TO.PX.LAP.M.4,(78),Phoenix,LAP,45.77644824116116,4,M,K1,0.001
TO.PX.LAP.M.4,(78),Phoenix,LAP,45.77644824116116,4,M,K2,0.001
TO.PX.LAP.M.4,(78),Phoenix,LAP,45.77644824116116,4,M,K3,0.998
TO.LA.GLO.M.2,(81),Los Angeles,GLO,45.98416046905709,2,M,K1,0.003
TO.LA.GLO.M.2,(81),Los Angeles,GLO,45.98416046905709,2,M,K2,0.995
TO.LA.GLO.M.2,(81),Los Angeles,GLO,45.98416046905709,2,M,K3,0.002
TO.LA.GLO.M.5,(60),Los Angeles,GLO,45.98416046905709,5,M,K1,0.002
TO.LA.GLO.M.5,(60),Los Angeles,GLO,45.98416046905709,5,M,K2,0.989
TO.LA.GLO.M.5,(60),Los Angeles,GLO,45.98416046905709,5,M,K3,0.009
TO.LA.RID.M.1,(99),Los Angeles,RID,46.57262957035909,1,M,K1,0.26
TO.LA.RID.M.1,(99),Los Angeles,RID,46.57262957035909,1,M,K2,0.568
TO.LA.RID.M.1,(99),Los Angeles,RID,46.57262957035909,1,M,K3,0.171
TO.MN.L04-TO.U.1,(49),Minneapolis,L04-TO,47.295827214072894,1,U,K1,0.862
TO.MN.L04-TO.U.1,(49),Minneapolis,L04-TO,47.295827214072894,1,U,K2,0.041
TO.MN.L04-TO.U.1,(49),Minneapolis,L04-TO,47.295827214072894,1,U,K3,0.097
TO.MN.L04-TO.U.3,(63),Minneapolis,L04-TO,47.295827214072894,3,U,K1,0.515
TO.MN.L04-TO.U.3,(63),Minneapolis,L04-TO,47.295827214072894,3,U,K2,0.473
TO.MN.L04-TO.U.3,(63),Minneapolis,L04-TO,47.295827214072894,3,U,K3,0.011
TO.MN.L04-TO.U.5,(63),Minneapolis,L04-TO,47.295827214072894,5,U,K1,0.989
TO.MN.L04-TO.U.5,(63),Minneapolis,L04-TO,47.295827214072894,5,U,K2,0.002
TO.MN.L04-TO.U.5,(63),Minneapolis,L04-TO,47.295827214072894,5,U,K3,0.01
TO.BO.WL3.M.1,(60),Boston,WL3,48.04664999911718,1,M,K1,0.997
TO.BO.WL3.M.1,(60),Boston,WL3,48.04664999911718,1,M,K2,0.002
TO.BO.WL3.M.1,(60),Boston,WL3,48.04664999911718,1,M,K3,0.001
TO.BO.WL3.M.2,(73),Boston,WL3,48.04664999911718,2,M,K1,0.001
TO.BO.WL3.M.2,(73),Boston,WL3,48.04664999911718,2,M,K2,0.999
TO.BO.WL3.M.2,(73),Boston,WL3,48.04664999911718,2,M,K3,0.001
TO.BO.WL3.M.3,(60),Boston,WL3,48.04664999911718,3,M,K1,0.998
TO.BO.WL3.M.3,(60),Boston,WL3,48.04664999911718,3,M,K2,0.001
TO.BO.WL3.M.3,(60),Boston,WL3,48.04664999911718,3,M,K3,0.001
TO.BO.WL3.M.4,(78),Boston,WL3,48.04664999911718,4,M,K1,0.001
TO.BO.WL3.M.4,(78),Boston,WL3,48.04664999911718,4,M,K2,0.998
TO.BO.WL3.M.4,(78),Boston,WL3,48.04664999911718,4,M,K3,0.001
TO.BO.WL3.M.5,(73),Boston,WL3,48.04664999911718,5,M,K1,0.012
TO.BO.WL3.M.5,(73),Boston,WL3,48.04664999911718,5,M,K2,0.986
TO.BO.WL3.M.5,(73),Boston,WL3,48.04664999911718,5,M,K3,0.001
TO.BA.LH-2.M.1,(57),Baltimore,LH-2,52.73739538362332,1,M,K1,0.178
TO.BA.LH-2.M.1,(57),Baltimore,LH-2,52.73739538362332,1,M,K2,0.819
TO.BA.LH-2.M.1,(57),Baltimore,LH-2,52.73739538362332,1,M,K3,0.003
TO.BA.LH-2.M.2,(60),Baltimore,LH-2,52.73739538362332,2,M,K1,0.026
TO.BA.LH-2.M.2,(60),Baltimore,LH-2,52.73739538362332,2,M,K2,0.006
TO.BA.LH-2.M.2,(60),Baltimore,LH-2,52.73739538362332,2,M,K3,0.968
TO.BA.LH-2.M.3,(87),Baltimore,LH-2,52.73739538362332,3,M,K1,0.966
TO.BA.LH-2.M.3,(87),Baltimore,LH-2,52.73739538362332,3,M,K2,0.032
TO.BA.LH-2.M.3,(87),Baltimore,LH-2,52.73739538362332,3,M,K3,0.002
TO.BA.LH-2.M.4,(61),Baltimore,LH-2,52.73739538362332,4,M,K1,0.998
TO.BA.LH-2.M.4,(61),Baltimore,LH-2,52.73739538362332,4,M,K2,0.001
TO.BA.LH-2.M.4,(61),Baltimore,LH-2,52.73739538362332,4,M,K3,0.001
TO.LA.MR1.M.1,(49),Los Angeles,MR1,53.88165679100358,1,M,K1,0.001
TO.LA.MR1.M.1,(49),Los Angeles,MR1,53.88165679100358,1,M,K2,0.019
TO.LA.MR1.M.1,(49),Los Angeles,MR1,53.88165679100358,1,M,K3,0.981
TO.LA.MR1.M.2,(61),Los Angeles,MR1,53.88165679100358,2,M,K1,0.001
TO.LA.MR1.M.2,(61),Los Angeles,MR1,53.88165679100358,2,M,K2,0.991
TO.LA.MR1.M.2,(61),Los Angeles,MR1,53.88165679100358,2,M,K3,0.007
TO.LA.MR1.M.3,(53),Los Angeles,MR1,53.88165679100358,3,M,K1,0.001
TO.LA.MR1.M.3,(53),Los Angeles,MR1,53.88165679100358,3,M,K2,0.001
TO.LA.MR1.M.3,(53),Los Angeles,MR1,53.88165679100358,3,M,K3,0.998
TO.LA.MR1.M.4,(55),Los Angeles,MR1,53.88165679100358,4,M,K1,0.002
TO.LA.MR1.M.4,(55),Los Angeles,MR1,53.88165679100358,4,M,K2,0.995
TO.LA.MR1.M.4,(55),Los Angeles,MR1,53.88165679100358,4,M,K3,0.003
TO.LA.STC.M.3,(58),Los Angeles,STC,54.45013925374722,3,M,K1,0.017
TO.LA.STC.M.3,(58),Los Angeles,STC,54.45013925374722,3,M,K2,0.978
TO.LA.STC.M.3,(58),Los Angeles,STC,54.45013925374722,3,M,K3,0.004
TO.LA.STC.M.5,(58),Los Angeles,STC,54.45013925374722,5,M,K1,0.005
TO.LA.STC.M.5,(58),Los Angeles,STC,54.45013925374722,5,M,K2,0.977
TO.LA.STC.M.5,(58),Los Angeles,STC,54.45013925374722,5,M,K3,0.018
TO.BA.WBO.U.2,(62),Baltimore,WBO,56.230108457961585,2,U,K1,0.664
TO.BA.WBO.U.2,(62),Baltimore,WBO,56.230108457961585,2,U,K2,0.324
TO.BA.WBO.U.2,(62),Baltimore,WBO,56.230108457961585,2,U,K3,0.012
TO.BA.WBO.U.4,(72),Baltimore,WBO,56.230108457961585,4,U,K1,0.996
TO.BA.WBO.U.4,(72),Baltimore,WBO,56.230108457961585,4,U,K2,0.003
TO.BA.WBO.U.4,(72),Baltimore,WBO,56.230108457961585,4,U,K3,0.001
TO.BO.LC4.M.1,(63),Boston,LC4,57.865965671233255,1,M,K1,0.351
TO.BO.LC4.M.1,(63),Boston,LC4,57.865965671233255,1,M,K2,0.645
TO.BO.LC4.M.1,(63),Boston,LC4,57.865965671233255,1,M,K3,0.004
TO.BO.LC4.M.2,(75),Boston,LC4,57.865965671233255,2,M,K1,0.003
TO.BO.LC4.M.2,(75),Boston,LC4,57.865965671233255,2,M,K2,0.943
TO.BO.LC4.M.2,(75),Boston,LC4,57.865965671233255,2,M,K3,0.053
TO.BO.LC4.M.3,(63),Boston,LC4,57.865965671233255,3,M,K1,0.296
TO.BO.LC4.M.3,(63),Boston,LC4,57.865965671233255,3,M,K2,0.473
TO.BO.LC4.M.3,(63),Boston,LC4,57.865965671233255,3,M,K3,0.231
TO.BO.LC4.M.5,(72),Boston,LC4,57.865965671233255,5,M,K1,0.003
TO.BO.LC4.M.5,(72),Boston,LC4,57.865965671233255,5,M,K2,0.995
TO.BO.LC4.M.5,(72),Boston,LC4,57.865965671233255,5,M,K3,0.002
TO.BO.WL2.M.1,(48),Boston,WL2,58.94951385409078,1,M,K1,0.001
TO.BO.WL2.M.1,(48),Boston,WL2,58.94951385409078,1,M,K2,0.001
TO.BO.WL2.M.1,(48),Boston,WL2,58.94951385409078,1,M,K3,0.998
TO.BO.WL2.M.3,(58),Boston,WL2,58.94951385409078,3,M,K1,0.001
TO.BO.WL2.M.3,(58),Boston,WL2,58.94951385409078,3,M,K2,0.004
TO.BO.WL2.M.3,(58),Boston,WL2,58.94951385409078,3,M,K3,0.995
TO.BO.WL4.M.1,(63),Boston,WL4,59.36493237378695,1,M,K1,0.215
TO.BO.WL4.M.1,(63),Boston,WL4,59.36493237378695,1,M,K2,0.784
TO.BO.WL4.M.1,(63),Boston,WL4,59.36493237378695,1,M,K3,0.001
TO.BO.WL4.M.2,(91),Boston,WL4,59.36493237378695,2,M,K1,0.016
TO.BO.WL4.M.2,(91),Boston,WL4,59.36493237378695,2,M,K2,0.982
TO.BO.WL4.M.2,(91),Boston,WL4,59.36493237378695,2,M,K3,0.002
TO.BO.WL4.M.3,(75),Boston,WL4,59.36493237378695,3,M,K1,0.001
TO.BO.WL4.M.3,(75),Boston,WL4,59.36493237378695,3,M,K2,0.998
TO.BO.WL4.M.3,(75),Boston,WL4,59.36493237378695,3,M,K3,0.001
TO.BO.WL4.M.5,(66),Boston,WL4,59.36493237378695,5,M,K1,0.001
TO.BO.WL4.M.5,(66),Boston,WL4,59.36493237378695,5,M,K2,0.998
TO.BO.WL4.M.5,(66),Boston,WL4,59.36493237378695,5,M,K3,0.001
TO.BA.AA.U.2,(61),Baltimore,AA,60.90900528817574,2,U,K1,0.778
TO.BA.AA.U.2,(61),Baltimore,AA,60.90900528817574,2,U,K2,0.207
TO.BA.AA.U.2,(61),Baltimore,AA,60.90900528817574,2,U,K3,0.014
TO.BA.AA.U.3,(69),Baltimore,AA,60.90900528817574,3,U,K1,0.042
TO.BA.AA.U.3,(69),Baltimore,AA,60.90900528817574,3,U,K2,0.957
TO.BA.AA.U.3,(69),Baltimore,AA,60.90900528817574,3,U,K3,0.001
TO.BA.AA.U.5,(71),Baltimore,AA,60.90900528817574,5,U,K1,0.017
TO.BA.AA.U.5,(71),Baltimore,AA,60.90900528817574,5,U,K2,0.026
TO.BA.AA.U.5,(71),Baltimore,AA,60.90900528817574,5,U,K3,0.957
TO.BA.DHI.U.5,(99),Baltimore,DHI,62.62271578809053,5,U,K1,0.433
TO.BA.DHI.U.5,(99),Baltimore,DHI,62.62271578809053,5,U,K2,0.148
TO.BA.DHI.U.5,(99),Baltimore,DHI,62.62271578809053,5,U,K3,0.42
TO.MN.L02-TO.M.1,(63),Minneapolis,L02-TO,63.36575489463032,1,M,K1,0.997
TO.MN.L02-TO.M.1,(63),Minneapolis,L02-TO,63.36575489463032,1,M,K2,0.001
TO.MN.L02-TO.M.1,(63),Minneapolis,L02-TO,63.36575489463032,1,M,K3,0.002
TO.MN.L02-TO.M.3,(59),Minneapolis,L02-TO,63.36575489463032,3,M,K1,0.99
TO.MN.L02-TO.M.3,(59),Minneapolis,L02-TO,63.36575489463032,3,M,K2,0.001
TO.MN.L02-TO.M.3,(59),Minneapolis,L02-TO,63.36575489463032,3,M,K3,0.009
TO.MN.L02-TO.M.4,(62),Minneapolis,L02-TO,63.36575489463032,4,M,K1,0.996
TO.MN.L02-TO.M.4,(62),Minneapolis,L02-TO,63.36575489463032,4,M,K2,0.001
TO.MN.L02-TO.M.4,(62),Minneapolis,L02-TO,63.36575489463032,4,M,K3,0.003
TO.LA.WHI.M.5,(76),Los Angeles,WHI,64.47090966205901,5,M,K1,0.002
TO.LA.WHI.M.5,(76),Los Angeles,WHI,64.47090966205901,5,M,K2,0.997
TO.LA.WHI.M.5,(76),Los Angeles,WHI,64.47090966205901,5,M,K3,0.001
TO.LA.ROS.M.1,(71),Los Angeles,ROS,64.49265713419467,1,M,K1,0.001
TO.LA.ROS.M.1,(71),Los Angeles,ROS,64.49265713419467,1,M,K2,0.002
TO.LA.ROS.M.1,(71),Los Angeles,ROS,64.49265713419467,1,M,K3,0.997
TO.LA.ROS.M.3,(88),Los Angeles,ROS,64.49265713419467,3,M,K1,0.009
TO.LA.ROS.M.3,(88),Los Angeles,ROS,64.49265713419467,3,M,K2,0.018
TO.LA.ROS.M.3,(88),Los Angeles,ROS,64.49265713419467,3,M,K3,0.973
TO.BA.FH.U.1,(99),Baltimore,FH,69.49285252042446,1,U,K1,0.422
TO.BA.FH.U.1,(99),Baltimore,FH,69.49285252042446,1,U,K2,0.319
TO.BA.FH.U.1,(99),Baltimore,FH,69.49285252042446,1,U,K3,0.26
TO.BA.FH.U.2,(64),Baltimore,FH,69.49285252042446,2,U,K1,0.358
TO.BA.FH.U.2,(64),Baltimore,FH,69.49285252042446,2,U,K2,0.641
TO.BA.FH.U.2,(64),Baltimore,FH,69.49285252042446,2,U,K3,0.001
TO.BA.FH.U.4,(72),Baltimore,FH,69.49285252042446,4,U,K1,0.987
TO.BA.FH.U.4,(72),Baltimore,FH,69.49285252042446,4,U,K2,0.008
TO.BA.FH.U.4,(72),Baltimore,FH,69.49285252042446,4,U,K3,0.005
TO.BA.FH.U.5,(88),Baltimore,FH,69.49285252042446,5,U,K1,0.6
TO.BA.FH.U.5,(88),Baltimore,FH,69.49285252042446,5,U,K2,0.398
TO.BA.FH.U.5,(88),Baltimore,FH,69.49285252042446,5,U,K3,0.002
TO.MN.L03-TO.M.1,(63),Minneapolis,L03-TO,71.9301468360048,1,M,K1,0.661
TO.MN.L03-TO.M.1,(63),Minneapolis,L03-TO,71.9301468360048,1,M,K2,0.336
TO.MN.L03-TO.M.1,(63),Minneapolis,L03-TO,71.9301468360048,1,M,K3,0.003
TO.MN.L03-TO.M.2,(59),Minneapolis,L03-TO,71.9301468360048,2,M,K1,0.993
TO.MN.L03-TO.M.2,(59),Minneapolis,L03-TO,71.9301468360048,2,M,K2,0.006
TO.MN.L03-TO.M.2,(59),Minneapolis,L03-TO,71.9301468360048,2,M,K3,0.001
TO.MN.L03-TO.M.4,(60),Minneapolis,L03-TO,71.9301468360048,4,M,K1,0.65
TO.MN.L03-TO.M.4,(60),Minneapolis,L03-TO,71.9301468360048,4,M,K2,0.349
TO.MN.L03-TO.M.4,(60),Minneapolis,L03-TO,71.9301468360048,4,M,K3,0.001
TO.BA.PIK.U.2,(58),Baltimore,PIK,72.89020370946608,2,U,K1,0.994
TO.BA.PIK.U.2,(58),Baltimore,PIK,72.89020370946608,2,U,K2,0.003
TO.BA.PIK.U.2,(58),Baltimore,PIK,72.89020370946608,2,U,K3,0.003
TO.BA.PIK.U.3,(74),Baltimore,PIK,72.89020370946608,3,U,K1,0.004
TO.BA.PIK.U.3,(74),Baltimore,PIK,72.89020370946608,3,U,K2,0.451
TO.BA.PIK.U.3,(74),Baltimore,PIK,72.89020370946608,3,U,K3,0.545
TO.BA.PIK.U.4,(61),Baltimore,PIK,72.89020370946608,4,U,K1,0.98
TO.BA.PIK.U.4,(61),Baltimore,PIK,72.89020370946608,4,U,K2,0.018
TO.BA.PIK.U.4,(61),Baltimore,PIK,72.89020370946608,4,U,K3,0.001
TO.BA.PIK.U.5,(84),Baltimore,PIK,72.89020370946608,5,U,K1,0.003
TO.BA.PIK.U.5,(84),Baltimore,PIK,72.89020370946608,5,U,K2,0.991
TO.BA.PIK.U.5,(84),Baltimore,PIK,72.89020370946608,5,U,K3,0.006
TO.MN.L02-TO.U.1,(60),Minneapolis,L02-TO,79.4334148279093,1,U,K1,0.001
TO.MN.L02-TO.U.1,(60),Minneapolis,L02-TO,79.4334148279093,1,U,K2,0.001
TO.MN.L02-TO.U.1,(60),Minneapolis,L02-TO,79.4334148279093,1,U,K3,0.998
TO.MN.L02-TO.U.2,(77),Minneapolis,L02-TO,79.4334148279093,2,U,K1,0.993
TO.MN.L02-TO.U.2,(77),Minneapolis,L02-TO,79.4334148279093,2,U,K2,0.006
TO.MN.L02-TO.U.2,(77),Minneapolis,L02-TO,79.4334148279093,2,U,K3,0.001
TO.MN.L02-TO.U.3,(52),Minneapolis,L02-TO,79.4334148279093,3,U,K1,0.001
TO.MN.L02-TO.U.3,(52),Minneapolis,L02-TO,79.4334148279093,3,U,K2,0.001
TO.MN.L02-TO.U.3,(52),Minneapolis,L02-TO,79.4334148279093,3,U,K3,0.998
TO.MN.L02-TO.U.4,(62),Minneapolis,L02-TO,79.4334148279093,4,U,K1,0.101
TO.MN.L02-TO.U.4,(62),Minneapolis,L02-TO,79.4334148279093,4,U,K2,0.692
TO.MN.L02-TO.U.4,(62),Minneapolis,L02-TO,79.4334148279093,4,U,K3,0.207
TO.LA.PEP.M.1,(66),Los Angeles,PEP,81.72646370996557,1,M,K1,0.987
TO.LA.PEP.M.1,(66),Los Angeles,PEP,81.72646370996557,1,M,K2,0.011
TO.LA.PEP.M.1,(66),Los Angeles,PEP,81.72646370996557,1,M,K3,0.002
TO.LA.PEP.M.3,(64),Los Angeles,PEP,81.72646370996557,3,M,K1,0.444
TO.LA.PEP.M.3,(64),Los Angeles,PEP,81.72646370996557,3,M,K2,0.554
TO.LA.PEP.M.3,(64),Los Angeles,PEP,81.72646370996557,3,M,K3,0.001
TO.LA.PEP.M.5,(46),Los Angeles,PEP,81.72646370996557,5,M,K1,0.333
TO.LA.PEP.M.5,(46),Los Angeles,PEP,81.72646370996557,5,M,K2,0.651
TO.LA.PEP.M.5,(46),Los Angeles,PEP,81.72646370996557,5,M,K3,0.016
TO.BA.ML.U.1,(69),Baltimore,ML,85.12383662247483,1,U,K1,0.997
TO.BA.ML.U.1,(69),Baltimore,ML,85.12383662247483,1,U,K2,0.002
TO.BA.ML.U.1,(69),Baltimore,ML,85.12383662247483,1,U,K3,0.001
TO.BA.ML.U.2,(66),Baltimore,ML,85.12383662247483,2,U,K1,0.702
TO.BA.ML.U.2,(66),Baltimore,ML,85.12383662247483,2,U,K2,0.19
TO.BA.ML.U.2,(66),Baltimore,ML,85.12383662247483,2,U,K3,0.108
TO.BA.ML.U.3,(79),Baltimore,ML,85.12383662247483,3,U,K1,0.968
TO.BA.ML.U.3,(79),Baltimore,ML,85.12383662247483,3,U,K2,0.029
TO.BA.ML.U.3,(79),Baltimore,ML,85.12383662247483,3,U,K3,0.002
TO.BA.ML.U.5,(71),Baltimore,ML,85.12383662247483,5,U,K1,0.003
TO.BA.ML.U.5,(71),Baltimore,ML,85.12383662247483,5,U,K2,0.984
TO.BA.ML.U.5,(71),Baltimore,ML,85.12383662247483,5,U,K3,0.013
TO.MN.L09-TO.M.1,(80),Minneapolis,L09-TO,85.22009069594164,1,M,K1,0.655
TO.MN.L09-TO.M.1,(80),Minneapolis,L09-TO,85.22009069594164,1,M,K2,0.342
TO.MN.L09-TO.M.1,(80),Minneapolis,L09-TO,85.22009069594164,1,M,K3,0.003
TO.MN.L09-TO.M.2,(57),Minneapolis,L09-TO,85.22009069594164,2,M,K1,0.995
TO.MN.L09-TO.M.2,(57),Minneapolis,L09-TO,85.22009069594164,2,M,K2,0.001
TO.MN.L09-TO.M.2,(57),Minneapolis,L09-TO,85.22009069594164,2,M,K3,0.003
TO.MN.L09-TO.M.4,(63),Minneapolis,L09-TO,85.22009069594164,4,M,K1,0.041
TO.MN.L09-TO.M.4,(63),Minneapolis,L09-TO,85.22009069594164,4,M,K2,0.959
TO.MN.L09-TO.M.4,(63),Minneapolis,L09-TO,85.22009069594164,4,M,K3,0.001
TO.MN.L09-TO.M.5,(75),Minneapolis,L09-TO,85.22009069594164,5,M,K1,0.003
TO.MN.L09-TO.M.5,(75),Minneapolis,L09-TO,85.22009069594164,5,M,K2,0.115
TO.MN.L09-TO.M.5,(75),Minneapolis,L09-TO,85.22009069594164,5,M,K3,0.882
TO.LA.VNS.M.2,(74),Los Angeles,VNS,89.73171779433474,2,M,K1,0.998
TO.LA.VNS.M.2,(74),Los Angeles,VNS,89.73171779433474,2,M,K2,0.002
TO.LA.VNS.M.2,(74),Los Angeles,VNS,89.73171779433474,2,M,K3,0.001
TO.LA.VNS.M.3,(73),Los Angeles,VNS,89.73171779433474,3,M,K1,0.001
TO.LA.VNS.M.3,(73),Los Angeles,VNS,89.73171779433474,3,M,K2,0.997
TO.LA.VNS.M.3,(73),Los Angeles,VNS,89.73171779433474,3,M,K3,0.002
TO.LA.VNS.M.5,(78),Los Angeles,VNS,89.73171779433474,5,M,K1,0.243
TO.LA.VNS.M.5,(78),Los Angeles,VNS,89.73171779433474,5,M,K2,0.753
TO.LA.VNS.M.5,(78),Los Angeles,VNS,89.73171779433474,5,M,K3,0.004
TO.LA.COM.M.1,(63),Los Angeles,COM,91.65328372612268,1,M,K1,0.002
TO.LA.COM.M.1,(63),Los Angeles,COM,91.65328372612268,1,M,K2,0.996
TO.LA.COM.M.1,(63),Los Angeles,COM,91.65328372612268,1,M,K3,0.002
TO.LA.COM.M.2,(85),Los Angeles,COM,91.65328372612268,2,M,K1,0.012
TO.LA.COM.M.2,(85),Los Angeles,COM,91.65328372612268,2,M,K2,0.983
TO.LA.COM.M.2,(85),Los Angeles,COM,91.65328372612268,2,M,K3,0.006
TO.LA.COM.M.3,(65),Los Angeles,COM,91.65328372612268,3,M,K1,0.995
TO.LA.COM.M.3,(65),Los Angeles,COM,91.65328372612268,3,M,K2,0.002
TO.LA.COM.M.3,(65),Los Angeles,COM,91.65328372612268,3,M,K3,0.003
TO.LA.COM.M.4,(50),Los Angeles,COM,91.65328372612268,4,M,K1,0.001
TO.LA.COM.M.4,(50),Los Angeles,COM,91.65328372612268,4,M,K2,0.992
TO.LA.COM.M.4,(50),Los Angeles,COM,91.65328372612268,4,M,K3,0.006
